Server initialized for threading.
INFO:engineio.server:Server initialized for threading.
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 3001 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-02-04 08:36:08,223 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,223 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,223 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,226 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,226 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,226 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,226 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,226 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,226 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,226 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,226 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,280 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,280 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,280 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,280 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,280 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,280 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,280 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,280 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,280 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,284 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,284 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,284 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,284 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,284 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,284 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,284 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,284 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,284 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,868 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:09,872 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,884 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,884 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,888 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,888 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,911 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,911 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,911 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,915 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,915 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,915 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,928 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,928 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,928 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,928 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,931 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,931 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,931 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,931 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,943 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:09,943 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:09,943 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:09,943 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:09,943 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:09,946 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,946 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,946 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,946 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,946 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,978 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,978 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,978 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,978 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,978 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,978 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:37:09,982 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,982 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,982 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,982 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,982 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,982 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,993 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,993 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,993 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,993 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,993 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,993 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,993 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,996 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,996 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,996 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,996 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,996 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,996 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,996 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:09,999 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,999 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,999 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,999 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,999 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,999 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,999 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:09,999 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,001 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,001 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,001 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,001 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,001 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,001 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,001 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,001 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,044 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,044 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,044 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,044 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,044 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,044 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,044 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,044 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,044 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:10,047 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,047 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,047 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,047 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,047 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,047 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,047 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,047 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,047 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,101 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:10,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:47,955 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:47,958 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:47,971 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:47,971 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:47,974 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:47,974 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,002 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,002 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,002 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,006 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,006 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,006 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,019 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,019 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,019 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,019 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,022 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,022 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,022 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,022 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,034 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,034 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,034 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,034 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,034 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,037 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,037 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,037 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,037 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,037 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,070 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,070 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,070 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,070 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,070 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,070 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,074 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,074 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,074 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,074 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,074 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,074 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,085 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,085 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,085 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,085 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,085 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,085 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,085 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,088 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,088 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,088 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,088 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,088 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,088 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,088 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,092 - rps_game - ERROR - Insufficient coins for match
2025-02-04 08:37:48,092 - rps_game - ERROR - Insufficient coins for match
2025-02-04 08:37:48,092 - rps_game - ERROR - Insufficient coins for match
2025-02-04 08:37:48,092 - rps_game - ERROR - Insufficient coins for match
2025-02-04 08:37:48,092 - rps_game - ERROR - Insufficient coins for match
2025-02-04 08:37:48,092 - rps_game - ERROR - Insufficient coins for match
2025-02-04 08:37:48,092 - rps_game - ERROR - Insufficient coins for match
2025-02-04 08:37:48,092 - rps_game - ERROR - Insufficient coins for match
2025-02-04 08:37:48,106 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,106 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,106 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,106 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,106 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,106 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,106 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,106 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,106 - rps_game - INFO - Match result: Draw
2025-02-04 08:37:48,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,110 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,130 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,133 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
